gauge_id,for_pc_sse,crp_pc_sse,inu_pc_ult,ire_pc_sse,lka_pc_use,prm_pc_sse,pst_pc_sse,cly_pc_sav,slt_pc_sav,snd_pc_sav,kar_pc_sse,urb_pc_sse,gwt_cm_sav,lkv_mc_usu,rev_mc_usu,sgr_dk_sav,slp_dg_sav,ws_area,ele_mt_sav
5642,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
72076,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
48038,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
70117,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
3178,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
76520,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
72327,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
77140,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
72191,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
70211,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
77212,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
10204,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
72760,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
75301,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
70586,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
76490,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
79324,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
80113,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
7036,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
4141,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
73110,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
49125,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
75227,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
2270,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
72739,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
72753,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
5459,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
5611,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
7156,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
6143,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
7024,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
48091,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
77193,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
6141,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
72649,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
2229,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
72104,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
70459,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
76360,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
19127,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
3079,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
72064,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
75079,1.8389791250228882,1.1432779021561146,2.970624901354313,58.82074236869812,1.1726745404303074,6.601404398679733,1.2830313295125961,0.8728307671844959,0.34839354921132326,0.5826260894536972,1.453972514718771,0.9832614101469517,0.6294094026088715,7.530873268842697,1.1735162697732449,0.9616109542548656,9.586743265390396,0.7693606894463301,1.2766669504344463
